
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        InputDst, GVL_Chamber_Gauges.CRIX_GCC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E14 (EL3174), AI Standard Channel 1^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GCC_01.i_xDisc_Active, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E19 (EL1124), Channel 2^Input
        InputDst, GVL_Chamber_Gauges.CRIX_GCC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E19 (EL1124), Channel 1^Input
        InputDst, GVL_Chamber_Gauges.CRIX_GCP_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E11 (EL3174), AI Standard Channel 1^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GCP_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E11 (EL3174), AI Standard Channel 2^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GCP_03.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E11 (EL3174), AI Standard Channel 3^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GCP_04.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E8 (EL3174), AI Standard Channel 4^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E8 (EL3174), AI Standard Channel 2^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GPI_02.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E8 (EL3174), AI Standard Channel 3^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GPI_03.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E8 (EL3174), AI Standard Channel 4^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GPI_04.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E8 (EL3174), AI Standard Channel 1^Value
        InputDst, GVL_Chamber_Gauges.CRIX_GPI_05.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E11 (EL3174), AI Standard Channel 4^Value
        InputDst, GVL_Chamber_Valves.CRIX_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E41 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E41 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_03.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 3^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_04.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_04.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_05.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_05.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 3^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_06.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E25 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_06.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E25 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_07.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E25 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_07.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E25 (EL1004), Channel 3^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_08.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E27 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_08.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E27 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_09.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E29 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_09.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E29 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_10.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_10.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_11.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_11.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_12.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_12.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 3^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_13.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_13.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 3^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_16.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E35 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_16.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E35 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_17.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E37 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.CRIX_VGC_17.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E37 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.CRYO_VGC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.CRYO_VGC_03.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E31 (EL1004), Channel 3^Input
        InputDst, GVL_Chamber_Valves.CRYO_VGC_04.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.CRYO_VGC_04.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E33 (EL1004), Channel 3^Input
        InputDst, GVL_Chamber_Valves.SDS_VGC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E37 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.SDS_VGC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E37 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.SDS_VGC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E25 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.SDS_VGC_03.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E25 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.TC_VGC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.TC_VGC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.TC_VGC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.TC_VGC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E22 (EL1004), Channel 3^Input
        InputDst, GVL_Chamber_Valves.TC_VGC_03.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 2^Input
        InputDst, GVL_Chamber_Valves.TC_VGC_03.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 1^Input
        InputDst, GVL_Chamber_Valves.VLS_VGC_02.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 4^Input
        InputDst, GVL_Chamber_Valves.VLS_VGC_02.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E23 (EL1004), Channel 3^Input
        InputDst, GVL_Mech_Room.CRIXS_MECH_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 92 (EL3174), AI Standard Channel 1^Value
        InputDst, GVL_Mech_Room.CRIXS_MECH_PRO_01.i_xAlarmOK, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 4^Input
        InputDst, GVL_Mech_Room.CRIXS_MECH_PRO_01.i_xBPStatus, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 2^Input
        InputDst, GVL_Mech_Room.CRIXS_MECH_PRO_01.i_xMPStatus, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 1^Input
        InputDst, GVL_Mech_Room.CRIXS_MECH_PRO_01.i_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 5^Input
        InputDst, GVL_Mech_Room.CRIXS_MECH_PRO_01.i_xWarning, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 83 (EL1088), Channel 3^Input
        InputDst, GVL_Mech_Room.CRIX_MECH_GPI_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 92 (EL3174), AI Standard Channel 1^Value
